Name:,Lorenzo Fenocchio
Email:,lorenzo.fenocchio@edu.unige.it
Direct Fetched:,T
Hand Fetched:,T
Comment:,IM = Induction Melting, VAM = Arc Melting, C = Casting, A(T) = Anealing at T K, Values in column P = HV, ELM = Electromagnetic Levitation Melting, TS = thermal-sprayed

id/nicknVAMe,Composition,Structure,Processing,Material Comment,Name,Source,Property ParVAMeters,Temperature [K],Value [SI],Uncertainty [SI],Unit [SI],Pointer,DOI
1,Co1.5CrFeNi1.5Ti0.5Mo0.8,FCC+sigma,IM,None,None,EXP,None,None,None,None,None,None,10.1016/j.corsci.2010.04.004
2,Co1.5CrFeNi1.5Ti0.5Mo0.5,FCC+sigma,IM,None,None,EXP,None,None,None,None,None,None,10.1016/j.corsci.2010.04.004
3,Co1.5CrFeNi1.5Ti0.5Mo0.1,FCC,IM,None,None,EXP,None,None,None,None,None,None,10.1016/j.corsci.2010.04.004
4,Co1.5CrFeNi1.5Ti0.5,FCC,IM,None,None,EXP,None,None,None,None,None,None,10.1016/j.corsci.2010.04.004
5,CoCrFeNi,FCC,VAM,None,compressive yield stress,EXP,None,298.0,136000000.0,None,Pa,None,10.1016/j.matchar.2012.05.005
5,CoCrFeNi,FCC,VAM,None,compressive strength,EXP,None,298.0,871000000.0,None,Pa,None,10.1016/j.matchar.2012.05.005
5,CoCrFeNi,FCC,VAM,None,compressive fracture strain,EXP,None,298.0,75.0,None,%,None,10.1016/j.matchar.2012.05.005
6,CoCrFeNiMo0.3,FCC+sigma,VAM,None,compressive yield stress,EXP,None,298.0,305000000.0,None,Pa,None,10.1016/j.matchar.2012.05.005
6,CoCrFeNiMo0.3,FCC+sigma,VAM,None,compressive strength,EXP,None,298.0,1269000000.0,None,Pa,None,10.1016/j.matchar.2012.05.005
6,CoCrFeNiMo0.3,FCC+sigma,VAM,None,compressive fracture strain,EXP,None,298.0,58.0,None,%,None,10.1016/j.matchar.2012.05.005
7,CoCrFeNiMo0.5,FCC+sigma,VAM,None,compressive yield stress,EXP,None,298.0,510000000.0,None,Pa,None,10.1016/j.matchar.2012.05.005
7,CoCrFeNiMo0.5,FCC+sigma,VAM,None,compressive strength,EXP,None,298.0,1371000000.0,None,Pa,None,10.1016/j.matchar.2012.05.005
7,CoCrFeNiMo0.5,FCC+sigma,VAM,None,compressive fracture strain,EXP,None,298.0,33.0,None,%,None,10.1016/j.matchar.2012.05.005
8,CoCrFeNiMo0.85,FCC+sigma+mu,VAM,None,compressive yield stress,EXP,None,298.0,929000000.0,None,Pa,None,10.1016/j.matchar.2012.05.005
8,CoCrFeNiMo0.85,FCC+sigma+mu,VAM,None,compressive strength,EXP,None,298.0,1441000000.0,None,Pa,None,10.1016/j.matchar.2012.05.005
8,CoCrFeNiMo0.85,FCC+sigma+mu,VAM,None,compressive fracture strain,EXP,None,298.0,21.0,None,%,None,10.1016/j.matchar.2012.05.005
9,CoCrFeMo0.5Ni,FCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
10,Al0.5CoCrFeMo0.5Ni,FCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
11,AlCoCrFeMo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
12,Al1.5CoCrFeMo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
13,Al2CoCrFeMo0.5Ni,BCC+BCC,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
14,AlCrFeMo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
15,AlCo0.5CrFeMo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
16,AlCo1.5CrFeMo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
17,AlCo2CrFeMo0.5Ni,BCC+FCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
18,AlCoFeMo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
19,AlCoCr0.5FeMo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
20,AlCoCr1.5FeMo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
21,AlCoCr2FeMo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
22,AlCoCrFe0.6Mo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
23,AlCoCrFe1.5Mo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
24,AlCoCrFe2Mo0.5Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
25,AlCoCrFeNi,BCC+BCC,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
26,AlCoCrFeMo0.9Ni,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
27,AlCoCrFeMo0.5,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
28,AlCoCrFeMo0.5Ni0.5,BCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
29,AlCoCrFeMo0.5Ni1.5,BCC+FCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
30,AlCoCrFeMo0.5Ni2,BCC+FCC+sigma,VAM,None,None,EXP,None,None,None,None,None,None,10.1007/s11837-013-0773-2
31,AlCrFeMo0.2Ni,BCC+BCC,IM+C,None,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matdes.2015.05.046
31,AlCrFeMo0.2Ni,BCC+BCC,IM+A,Annealed at 823K,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matdes.2015.05.046
31,AlCrFeMo0.2Ni,BCC+BCC,IM+A,Annealed at 923K,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matdes.2015.05.046
31,AlCrFeMo0.2Ni,BCC+BCC+sigma,IM+A,Annealed at 1023K,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matdes.2015.05.046
31,AlCrFeMo0.2Ni,BCC+BCC+sigma,IM+A,Annealed at 1123K,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matdes.2015.05.046
31,AlCrFeMo0.2Ni,BCC+BCC+sigma,IM+A,Annealed at 1223K,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matdes.2015.05.046
31,AlCrFeMo0.2Ni,BCC+BCC,IM+A,Annealed at 1323K,hardness,EXP,None,298.0,None,None,Pa,None,10.1016/j.matdes.2015.05.046
32,Al0.5CoCrFeNi,BCC+FCC,VAM,None,compressive yield strength,EXP,None,298.0,368000000.0,None,Pa,None,10.1016/j.jallcom.2018.02.003
33,Al0.5CoCrFeMo0.1Ni,BCC+FCC,VAM,None,compressive yield strength,EXP,None,298.0,414000000.0,None,Pa,None,10.1016/j.jallcom.2018.02.003
34,Al0.5CoCrFeMo0.2Ni,BCC+FCC+sigma,VAM,None,compressive yield strength,EXP,None,298.0,556000000.0,None,Pa,None,10.1016/j.jallcom.2018.02.003
35,Al0.5CoCrFeMo0.3Ni,BCC+FCC+sigma,VAM,None,compressive yield strength,EXP,None,298.0,814000000.0,None,Pa,None,10.1016/j.jallcom.2018.02.003
